,baseMean,log2FoldChange,lfcSE,pvalue,padj
101268013,74.65357469,1.133852444,0.372041513,0.000217644,0.002043953
101259967,151.7010648,1.953221559,0.763096344,0.0002178,0.002044477
101257661,28.28682597,1.266592371,0.423183053,0.000220463,0.002064942
101256522,23.13720671,2.48120843,1.008554853,0.000220558,0.002064942
101259229,1.72481949,4.050297779,2.206276198,0.000220694,0.002064942
101254676,72.8216816,1.417667844,0.496469687,0.000221761,0.00207301
101246151,36.08286498,1.527423233,0.540884659,0.000222612,0.002075842
104648424,22.37140773,1.531688889,0.535803402,0.000222781,0.002075842
101245524,5.736757509,2.819653363,0.938638174,0.000223629,0.002081825
101246809,11.03833705,2.449958132,0.921982308,0.000225483,0.002096195
101247280,18.98756959,2.658348922,1.093578749,0.000226659,0.002105192
101243975,10.43144148,1.765429535,0.611858792,0.000227383,0.002109021
104645686,22.88611211,2.347092909,0.942465235,0.000228948,0.002121589
novel.729,1.461887614,3.76203285,2.109610999,0.000229204,0.002122994
101260175,7.79057447,1.413295941,0.453820252,0.00023224,0.0021423
101248693,45.68455876,3.077622259,1.472616054,0.000232767,0.002146185
544136,63.37581705,1.804976587,0.686496863,0.000233475,0.002150752
104646741,15.04867174,1.553849932,0.539095068,0.0002366,0.00217558
101248067,8.193870757,1.154628328,0.358732408,0.000246295,0.002251447
101255007,8.395374902,1.363876286,0.441842695,0.000252819,0.002304836
101254537,6.766842735,1.239030131,0.384699166,0.000253397,0.002308953
101244245,10.06284709,1.400286327,0.465377007,0.000257557,0.002336468
112940102,3.084436448,2.766583773,1.014339937,0.000258525,0.002343146
101243997,5.7090847,1.56700421,0.500630207,0.000258786,0.002344464
101247772,43.99703397,1.138657662,0.380218217,0.000260286,0.002355945
778221,40.67468448,1.375127129,0.483911363,0.000262786,0.002375391
101265337,6.947797956,1.601847301,0.529597785,0.000263562,0.002380699
101261347,148.6855522,1.253272783,0.434740516,0.000267234,0.002408079
101259942,15.28067939,1.273842331,0.427024178,0.000274606,0.002463055
101245464,8.163407754,1.037686248,0.31878103,0.000277398,0.002483095
101254597,9.209544977,1.410378018,0.471196705,0.000284122,0.002529869
101251242,4.989707877,1.517387096,0.4774626,0.000285286,0.00253912
101268561,9.488525033,1.384689389,0.462498176,0.000288389,0.002560722
101257776,11.69016729,1.57730897,0.55439945,0.000289207,0.002563878
101267939,15.59066896,2.014614372,0.778580226,0.000291321,0.002581489
101247496,14.52289762,2.510834969,1.03690572,0.000296658,0.002615056
101260206,6.685552714,1.548023848,0.512710503,0.00029655,0.002615056
101243692,6.524650586,1.838818257,0.629076994,0.000296486,0.002615056
101245335,13.9322919,2.143784655,0.839509072,0.000298425,0.002627204
101245497,21.85833811,1.75744904,0.666801333,0.000301468,0.00265054
101264197,11.15170136,2.042435642,0.775039166,0.000308361,0.002701761
101260866,9.266848118,1.684209958,0.594738346,0.000309808,0.002710917
101256273,4.317291462,1.785180948,0.565535115,0.000309752,0.002710917
101249625,36.85304092,1.965298901,0.797253063,0.000310122,0.002712494
101265657,20.13811265,1.190237524,0.402291899,0.000310949,0.002718556
101256620,1.980938575,2.761693651,1.226258781,0.000312295,0.002727843
101264391,43.05261086,1.388034405,0.50366706,0.000323305,0.002814436
101257026,57.0544947,2.127284979,0.914845858,0.000324735,0.002823273
101260808,22.80602615,1.026043511,0.336534399,0.000324878,0.002823273
543808,24.60856104,1.759345648,0.680581038,0.000326918,0.002836137
novel.252,1.428063757,3.693071802,2.120004883,0.000334309,0.002892824
101265262,11.26321961,1.525164136,0.540732738,0.000336035,0.002905272
101263370,11.88033993,1.178047946,0.391593977,0.000342751,0.002952661
101263761,18.2885724,1.473939001,0.535070836,0.000344589,0.002965307
101264428,36.35710858,2.923056026,1.497222428,0.000344931,0.002965736
novel.547,6.069286401,1.627019057,0.549008605,0.000347668,0.002984201
101249262,5.935190073,1.842058644,0.63502811,0.000348548,0.002987956
101260856,17.8185129,1.240349235,0.42772172,0.000348979,0.002990383
101248897,2.960037322,4.841981499,2.569719736,0.000349912,0.002997115
112940897,10.86295634,1.480429352,0.521887829,0.000350598,0.003001719
101258448,42.61823706,1.505306996,0.567481983,0.000354187,0.003031164
101244426,6.231531196,1.460858192,0.484431953,0.000356512,0.003047196
101244961,15.42458762,2.859333423,1.299615849,0.000358528,0.003061848
101263251,15.38019693,1.824136394,0.706320751,0.000359728,0.003068303
101266767,3.179658711,3.326155322,1.517561983,0.000363638,0.00309895
112940561,43.4652008,1.099439776,0.377332941,0.000365091,0.003108721
101253895,4.239800607,3.649626284,1.715795907,0.000367426,0.003123351
101250536,7.531151184,1.221909971,0.399497952,0.000371381,0.003149882
101261451,100.926035,1.120160614,0.39111047,0.000380334,0.003214199
104646728,48.87190065,1.171840425,0.413243694,0.000390079,0.003281489
101244694,9.194310399,1.175908586,0.390046441,0.000390827,0.003283688
novel.56,315.0062306,1.459569471,0.562606654,0.000395842,0.003323069
101254841,9.280205618,1.997746744,0.768864447,0.000400394,0.003351565
101249891,5.490218101,1.883073842,0.655821364,0.000400252,0.003351565
101243841,4.303345964,1.955680863,0.64976458,0.000404641,0.00337734
101265673,12.22563681,2.205530668,0.908967551,0.000405547,0.003379332
101259185,11.83660504,3.809329041,1.741802576,0.000405498,0.003379332
101253551,14.02808284,1.062263866,0.353629702,0.000405761,0.00337973
101260554,19.18514895,1.100722581,0.376498026,0.000421775,0.003495867
109120544,8.153687074,1.754644686,0.648944136,0.000430692,0.003555225
101244548,6.668751009,1.837670115,0.668385981,0.000436257,0.00359092
101246203,5.728137725,1.259160888,0.409715072,0.000440378,0.003620428
543993,27.1688587,1.344422696,0.497509925,0.000442444,0.003634465
101266765,94.92459269,1.21413362,0.44345471,0.000444718,0.003651664
100134914,5.909095645,1.296260233,0.427710146,0.000447758,0.003673648
101259423,9.25843789,1.285126333,0.444162967,0.000449556,0.003685415
101243886,51.96224762,1.155917494,0.414078137,0.000453374,0.003712206
101255450,15.79008218,1.031692941,0.34724894,0.00045573,0.003726978
101263419,8.644513911,1.04455688,0.341079724,0.00045983,0.003752933
101259859,13.21480595,1.916850278,0.778850419,0.000464557,0.003783891
112941846,4.923749796,3.191656644,1.4086487,0.000464764,0.003784054
101253750,12.61835107,1.239480675,0.435912103,0.000467608,0.003802623
101252574,13.78262041,3.877266333,1.9782507,0.000469609,0.003817331
101260239,19.32576502,1.015026219,0.344880125,0.000479729,0.003887146
101268570,7.30078908,1.324147264,0.450077338,0.000480957,0.003893983
101264330,15.72752761,1.138459031,0.396758226,0.000483128,0.003906879
101257376,6.87349831,1.102235834,0.359532794,0.000483402,0.003907532
100736493,42.58196009,1.224719728,0.450182019,0.000488225,0.003936361
101249240,36.30638662,1.001309505,0.345434345,0.000488168,0.003936361
101258501,18.78766084,1.651526571,0.658760264,0.0004894,0.003941856
101259276,14.79123009,1.249726226,0.44679525,0.000489674,0.003942497
101251368,240.7737149,1.042916568,0.369028144,0.000494013,0.003972697
100134872,4.913084035,1.900008975,0.669044339,0.000494752,0.003977059
101263054,73.79489773,1.438667016,0.566654477,0.000498107,0.004000857
101257007,9.894401369,1.655214706,0.631984033,0.000510479,0.004080811
101262640,6.667144622,1.431252039,0.500539542,0.000511196,0.004083317
101253295,21.19121943,1.678537101,0.682932285,0.000511538,0.004084439
101249408,6.368819642,2.357540828,0.920036195,0.00051588,0.004117488
101258079,5.506920135,1.607958005,0.563306241,0.000516565,0.004121331
101254713,39.24743207,3.183773754,2.313120546,0.000521894,0.004154028
101258366,14.86820909,1.711001669,0.694664739,0.000548319,0.004328646
101260626,5.827941808,1.92809055,0.719893822,0.000557947,0.004392669
544230,6.540827619,1.583844777,0.575495023,0.000561275,0.004415439
101258525,7.808490292,2.559342608,1.084499125,0.000561858,0.004416592
104645999,17.01045674,2.408093383,1.16508359,0.000563675,0.004429156
109119183,9.430750937,1.145624559,0.395893335,0.000568133,0.004453853
778255,3.490109777,3.341145389,1.666345815,0.000569948,0.004464596
778346,2.386606056,4.441290723,2.493153846,0.00057286,0.00448567
101263961,8.379271156,1.858194673,0.736025767,0.000576515,0.00450906
101260885,17.86087825,1.305216843,0.489908598,0.000577792,0.004517302
101260969,11.65011817,2.108590353,0.918773098,0.000584865,0.004556771
novel.355,2.308942041,2.86800162,1.383613357,0.000590242,0.004588079
101255883,12.72714764,1.131570237,0.400186607,0.000598046,0.004639839
101264734,64.98959033,1.188659673,0.447445769,0.000601346,0.004654192
101243802,26.25881521,1.585532961,0.656266179,0.000606057,0.00467335
101266582,5.577610766,1.307565216,0.446742548,0.000614856,0.004730401
101252563,13.89524411,1.072375604,0.376271698,0.000615525,0.004733747
109118716,2.731064801,3.055790178,1.506368228,0.000632538,0.004844354
101251286,33.89219952,1.678675973,0.727743894,0.000635526,0.004863565
101251665,14.64676045,1.159459731,0.420321339,0.000641183,0.004892751
101259033,4.619232163,1.660203048,0.585027594,0.000640838,0.004892751
101256570,45.93259235,1.925389549,0.908884693,0.00064225,0.004898367
101250283,4.188378956,3.505965637,1.849887184,0.000642918,0.004898941
112941005,2.504156997,2.433086399,0.981796346,0.000643051,0.004898941
101251878,11.51617531,3.319101789,1.752042522,0.000651775,0.004954222
101248811,9.382619444,1.646125064,0.650949703,0.000653255,0.00496182
101262621,15.46855013,2.231585228,1.066663212,0.000656235,0.004976919
101260726,27.6502589,1.158640091,0.432439452,0.000664283,0.005028544
101263682,9.277778113,1.379786006,0.515312249,0.000665132,0.005033085
101262352,7.71417982,1.957208032,0.800268329,0.000667074,0.005040255
101260469,1.631090178,3.823084841,2.256209759,0.000666954,0.005040255
778314,9.370244628,1.038360026,0.356361189,0.000668652,0.005048407
101250999,6.333627282,1.362701529,0.485961128,0.000673428,0.0050769
101253257,14.90550053,1.992476405,0.90329546,0.000675328,0.005087438
101255705,11.35639968,1.311295052,0.490498654,0.000675258,0.005087438
101253128,15.91717697,1.200507391,0.445186455,0.000680245,0.005118767
novel.492,4.084006383,2.069530114,0.740351376,0.000680743,0.005120613
101267755,60.2898956,1.740887082,0.794521553,0.000686144,0.005147856
101253472,11.57665625,1.732781883,0.72182609,0.000686577,0.005149203
101260131,6.402721493,1.142072261,0.390315032,0.000694772,0.005199109
101266687,1.239087947,3.369664535,2.079667023,0.000696763,0.005212089
101248757,328.2031161,1.006657938,0.368005553,0.000697704,0.005217196
101268303,2.448349394,2.907662856,1.447791744,0.000699089,0.005224847
101267966,5.453608291,1.98171429,0.766041831,0.000704459,0.005256067
543684,2.986770171,3.126053425,1.593245437,0.000704363,0.005256067
104649390,1.65728799,3.84062313,2.273298228,0.000708118,0.005277536
101264838,5.472366738,2.36782094,0.946956952,0.000710985,0.005291115
101246381,214.5302468,1.191487722,0.463926244,0.000713416,0.005301417
101251098,10.52621567,1.089320617,0.385284524,0.000713181,0.005301417
101250180,7.346290085,1.229499906,0.43768863,0.000718777,0.005334863
101257330,9.016657597,1.346302065,0.503681858,0.000723036,0.005357186
101261797,8.483897649,1.012782975,0.346078108,0.000726196,0.005376665
101259641,19.27261716,1.378372434,0.549120238,0.000728629,0.005390735
101253214,15.88710796,1.160528474,0.430955054,0.000736797,0.00544123
544200,1.340807648,3.501108789,2.137634233,0.00073881,0.005454111
101265780,247.7170757,1.576028147,0.703081553,0.000745168,0.005493037
101252464,13.93757918,1.979575356,0.909038977,0.000745899,0.005496426
101247945,5.358639373,1.961064255,0.761510432,0.000750132,0.0055236
104646600,1.826005812,2.54600316,1.262065863,0.000753372,0.005541412
101253445,4.267640546,2.369775487,0.88575423,0.000762602,0.005597112
101260209,288.005267,1.487536807,0.646384881,0.000769332,0.005639216
101250624,88.22505848,1.207643465,0.476395843,0.000777435,0.005689485
novel.486,8.034203671,1.392852987,0.529509033,0.000783106,0.005722719
101248245,16.83042622,1.016883936,0.365725084,0.000785105,0.005735255
101266118,15.4588636,1.100605834,0.404324997,0.000785723,0.005737702
101259170,12.34725304,1.02078846,0.362130773,0.000787556,0.005746301
101245278,9.098604384,2.214352173,1.014690473,0.000791435,0.005767146
101254087,8.323780578,1.500704904,0.587903905,0.000804128,0.005844716
101255003,17.53351377,1.268010114,0.495620444,0.000808798,0.005876547
101252907,3.76373258,3.333311412,1.826382943,0.000809847,0.005879955
101252194,6.435823788,1.747016224,0.695028689,0.00082097,0.005945798
778228,90.68165196,1.442895741,0.625811652,0.000838702,0.006063381
104646047,5.91987187,1.548326669,0.589257737,0.000849335,0.006129314
101258780,19.6841711,1.390659383,0.573028384,0.00085682,0.006178923
100125906,19.52574794,1.75159023,0.806780277,0.000859872,0.00619652
101265517,5.435790876,1.565327841,0.5894575,0.00086228,0.006209455
101246738,3.993876079,2.021628532,0.751545036,0.00088752,0.006359569
101259926,4.777404204,1.539924205,0.566401953,0.000888398,0.006361356
104644401,6.928971481,1.032390244,0.357687467,0.000889888,0.006367522
112941722,6.05965961,1.138176859,0.39975677,0.000893405,0.006387217
101250715,32.21975584,2.400649648,1.539826191,0.000895419,0.006395804
101249727,370.1043464,1.664142819,0.800714825,0.00089725,0.006406624
101251532,4.131557957,1.666431041,0.607302558,0.000914674,0.006514962
101250784,5.143903417,1.89855577,0.754918017,0.000923796,0.006561478
543990,870.0169308,1.606785029,0.761396451,0.000938154,0.006647359
101258763,6.306298193,1.116024467,0.394246226,0.000939074,0.006651338
101247953,3.561209481,1.890523086,0.680154472,0.000949343,0.006705314
101264719,58.053206,1.085279611,0.422502012,0.000958922,0.006763537
101250069,6.599585176,1.560836436,0.619938288,0.000963331,0.006791539
101267733,23.49233272,1.037988181,0.390913643,0.00096582,0.00680272
101265450,5.878626059,1.431603047,0.543031564,0.000968169,0.006812156
101257479,35.11699061,1.079165024,0.41798351,0.000981529,0.006894183
101248455,62.98964666,1.225954652,0.504968534,0.000986729,0.006928306
101251327,4.893490619,2.4623835,1.025182826,0.00098776,0.006933143
101260194,6.943279119,1.153635477,0.419925107,0.000999265,0.006999345
101252275,7.219880417,2.22226547,1.028254107,0.001002956,0.007020345
101261456,4.940445032,2.217936257,0.91979646,0.001008651,0.007055336
101255677,11.96050913,1.621405519,0.715118183,0.001016954,0.0071036
101255164,7.708160017,2.277696817,1.088356842,0.001017453,0.007104636
101250435,6.033419742,1.127707902,0.402465637,0.001019503,0.007116498
101267739,17.37783604,1.542352618,0.686289104,0.001021181,0.007125756
101253770,172.3782915,1.552156167,0.736577629,0.001022762,0.007133283
101258781,21.59461273,1.424526839,0.619788612,0.001046074,0.007266912
101268459,5.678764071,1.21729497,0.443164479,0.001061403,0.007355746
101255178,213.4894723,1.106591769,0.4449256,0.001063056,0.007364679
101265495,6.858868107,1.01709834,0.359358679,0.001068324,0.007393588
101246721,7.284537457,1.030924974,0.368559,0.001083572,0.00749144
101262803,8.055451969,2.159120452,1.049420438,0.001107468,0.007630604
101248223,20.92644641,1.34488163,0.574386562,0.001109144,0.007639553
101249309,107.9795361,1.239910658,0.527306278,0.00111081,0.00764843
101252830,6.253539706,1.927659441,0.842124205,0.00111734,0.007688163
101251284,8.121086017,1.259588635,0.489519254,0.001119402,0.007697125
101248294,6.791403558,1.062695362,0.382644504,0.001124758,0.007720851
101263679,97.16195025,1.537384771,0.742660063,0.001145672,0.007844385
101268780,60.3032469,1.907719126,1.093831211,0.001146991,0.007849526
101255708,13.93774477,1.414474386,0.608846125,0.001153876,0.007888651
101254378,23.35691656,1.336293248,0.576746806,0.001156015,0.007900603
novel.52,5.280523632,1.624396046,0.651732712,0.001168084,0.00797502
101268894,4.92503586,1.832824595,0.749916094,0.001173318,0.008005356
101245743,10.28674215,1.503361755,0.651031091,0.001177746,0.00801936
101262338,13.84692772,1.751007711,0.848800228,0.001180849,0.00803509
101245548,27.06416958,1.043314106,0.407201226,0.001183097,0.008047682
101247414,7.263674396,1.076954497,0.395588256,0.001189407,0.008081769
101264357,88.80249845,1.982364012,1.23435234,0.001195494,0.008115656
novel.900,4.418306267,2.087210855,0.860711855,0.001213748,0.008206571
101247544,5.547248987,1.26766914,0.476172089,0.001215622,0.008213763
101267002,6.907879653,1.498939049,0.618746184,0.001219454,0.008231866
101257025,10.45195711,1.101534042,0.422748712,0.001222607,0.008238973
101262912,120.5798119,1.292497402,0.57265227,0.001225377,0.008249409
novel.275,1.210199099,3.25341898,2.114341705,0.001226511,0.008251553
101259650,5.977497179,1.529496467,0.622218125,0.001230284,0.008267952
112940379,1.187166569,3.216418644,2.099332363,0.001235449,0.008293406
544180,22.81884478,1.381684857,0.61445993,0.00123805,0.008307115
109120859,8.859237374,1.837594283,0.867533537,0.001239147,0.00831172
101261073,38.16418221,1.34965377,0.604051922,0.001242918,0.008328742
112941723,2.87558354,2.93256461,1.726228645,0.00130347,0.008682796
101263288,2.821554759,2.446299423,1.168613107,0.001304382,0.008685421
novel.582,8.180280776,1.584352461,0.698231042,0.001308773,0.008706672
101263926,10.46512195,1.268084908,0.520843664,0.001312833,0.008725085
101266471,6.107123336,1.757040588,0.768327821,0.001317015,0.00874879
104647116,5.018355586,2.75236912,1.258111312,0.00132544,0.008797328
101268689,5.677246809,1.286310045,0.494520117,0.001328416,0.00881419
101252813,150.2932334,1.153908827,0.491301702,0.001337715,0.00886138
101263809,19.26922686,1.192782925,0.498331556,0.00134555,0.008910367
101245843,6.311135365,1.239407127,0.479573507,0.001351649,0.008936149
101253582,10.36708308,1.210660395,0.491826888,0.001380527,0.009087835
101254583,5.499937407,1.916064258,0.852928084,0.001380813,0.009087835
101258723,22.36638548,1.089985727,0.441821254,0.001384995,0.009109043
101260686,7.755951409,1.258196558,0.505732849,0.001399311,0.009182324
101266119,10.18359648,1.555354837,0.702340806,0.001418073,0.009278395
101264778,144.6744934,1.346281696,0.632481107,0.001433718,0.009365635
101245241,1.629139868,2.309648349,1.266941998,0.001435508,0.0093743
novel.596,3.219247439,2.005560575,0.760808436,0.001445283,0.009425981
101265038,4.913213071,1.968593193,0.865695739,0.0014572,0.009491477
101261932,4.099262383,1.78906216,0.726033445,0.001463497,0.009522662
101254416,12.56365913,1.047177542,0.412104105,0.001490095,0.009671534
101250001,10.65680381,1.153433625,0.466515781,0.001491071,0.009672292
101249045,13.05786908,1.618197061,0.7948875,0.001502578,0.009730726
101246798,5.318424373,1.295270429,0.50616202,0.001513115,0.009769761
101260789,6.18358504,1.288723379,0.51529109,0.001523695,0.009820393
101262282,1.875592261,3.886595937,2.475765341,0.001526149,0.009828053
101253645,1.101430552,3.05533712,2.067085308,0.00155429,0.009976316
101266300,6.426251405,1.78556897,0.83118577,0.001566219,0.01003698
101268229,5.310086928,1.120883268,0.419541708,0.001576613,0.010097204
101264432,19.76702743,1.252783605,0.553895941,0.001585646,0.01015184
543634,113.1548907,1.137344854,0.495900074,0.001591281,0.010177899
101243998,81.65795887,1.185281346,0.527526471,0.00160084,0.010223269
101250202,49.32065828,1.517773199,0.792189515,0.001626203,0.01035586
101249721,40.37234758,1.531677999,0.803892672,0.001636733,0.010406561
101260132,6.044835666,1.426646648,0.600545328,0.001638772,0.010416256
101258000,7.736681219,1.191344618,0.482688455,0.001653432,0.010496262
101255928,40.61582184,1.090846455,0.463950852,0.001663072,0.010547541
novel.919,5.876791665,1.167492643,0.447904091,0.001669538,0.010578613
101250492,11.54386649,1.742787141,0.919197402,0.001678729,0.010620242
543900,7.398517699,1.622044607,0.755743457,0.001678496,0.010620242
101261849,12.52671625,1.390194395,0.640672768,0.001694598,0.010700582
101257550,8.886395817,1.126205117,0.45455369,0.00169613,0.010706919
101260054,11.51250318,1.580071078,0.782197344,0.001714987,0.010812475
101247750,28.59677133,1.801040728,1.122226362,0.00172475,0.010856166
101267354,10.58344151,1.403878148,0.641611057,0.001726422,0.010860911
novel.223,2.484329521,2.267251264,1.113650359,0.00173494,0.010899439
101268503,4.504250622,1.209947469,0.459605063,0.001745991,0.010960193
101262488,21.19242218,1.316851599,0.615199321,0.001759217,0.011036375
544100,52.48816115,1.828584019,1.253431295,0.001762306,0.011052333
101265827,36.60014616,1.003646226,0.415198904,0.001769954,0.011086566
101265430,56.29864284,1.34251972,0.658724323,0.001789623,0.011185561
101262930,1.951214519,3.90386535,2.544717473,0.001790295,0.011186306
101268049,4.133072142,2.204448401,0.991349943,0.001808953,0.011292438
101246876,8.195475066,1.627833939,0.792150162,0.001818724,0.011335964
101244758,7.158366588,1.580143902,0.740684562,0.001844643,0.011455223
100191121,17.05737001,1.596627907,0.854263288,0.001846716,0.011464583
101247644,9.761248026,1.316895493,0.58689738,0.001859989,0.011528784
101255981,5.73670956,1.655854735,0.760588177,0.001863683,0.011545146
543594,32.43218548,1.331554258,0.648252927,0.001873302,0.011597638
101253579,13.16455084,1.251267725,0.559543342,0.001882346,0.011646515
101267180,6.426742037,1.170245239,0.472102426,0.001887631,0.011672084
