name,SPOT_ID
Solyc06g051680.1,Solyc06g051680.1
Solyc07g007150.1,Solyc02g014860.2
Solyc06g051660.1,Solyc08g007240.2
Solyc07g066360.1,Solyc01g006680.2
Solyc11g072830.1,Solyc01g108910.2
Solyc03g112210.1,Solyc05g024010.2
Solyc08g063090.2,Solyc03g081240.2
Solyc11g066330.1,Solyc00g050130.1
Solyc12g006440.1,Solyc06g071820.2
Solyc03g113460.1,Solyc08g082680.2
Solyc03g083770.1,XM_004251501.1
Solyc03g032090.1,Solyc09g082810.2
Solyc03g098740.1,Solyc01g095320.2
Solyc04g040130.1,Solyc00g272810.1
Solyc04g074920.2,Solyc06g006000.2
Solyc12g040690.1,Solyc05g009310.2
Solyc03g093800.1,Solyc12g089220.1
Solyc03g114130.1,Solyc04g078880.2
Solyc12g008660.1,Solyc04g071990.2
Solyc10g080910.1,Solyc06g053980.2
Solyc03g098480.1,Solyc08g005960.1
Solyc08g062380.1,XM_004248657.1
Solyc01g087790.2,Solyc01g005300.2
Solyc12g021160.1,Solyc07g007150.1
Solyc12g010570.1,Solyc03g116460.2
Solyc04g079830.2,Solyc07g005930.2
Solyc08g048400.2,Solyc10g078590.1
Solyc01g080020.2,Solyc11g011990.1
Solyc06g071370.1,Solyc06g068620.2
Solyc08g082370.1,Solyc03g007230.2
Solyc07g007050.1,Solyc01g067680.2
Solyc09g066150.1,Solyc04g071890.2
Solyc02g062140.2,Solyc06g051660.1
Solyc03g007860.1,Solyc10g080670.1
Solyc05g009520.1,XM_004245038.1
Solyc04g016200.1,Solyc01g105660.2
Solyc12g094620.2,Solyc12g100030.1
Solyc03g025430.1,Solyc03g031990.2
Solyc02g070010.1,Solyc10g079840.1
Solyc05g026460.1,Solyc05g010240.2
AOS2,Solyc10g075090.1
Solyc09g010390.2,Solyc04g081550.2
Solyc01g109090.2,XM_004240350.1
Solyc10g080610.1,Solyc10g083730.1
Solyc03g078310.1,Solyc09g090080.1
Solyc09g065390.1,Solyc03g031600.2
Solyc03g119320.1,Solyc04g017690.2
Solyc10g086650.1,Solyc08g082650.2
Solyc02g093890.1,Solyc01g100230.2
Solyc06g051020.2,Solyc10g085880.1
Solyc11g010370.1,XM_004232637.1
Solyc11g069330.1,Solyc03g118170.2
Solyc11g005820.1,Solyc01g006020.2
Solyc06g069150.1,Solyc03g093340.2
Solyc10g045490.1,Solyc08g079430.2
Solyc03g025700.1,XM_004251350.1
Solyc07g048040.1,Solyc01g111350.2
Solyc09g042250.1,Solyc05g009630.2
Solyc10g049860.1,Solyc07g008560.2
Solyc07g062820.1,Solyc02g087110.2
Solyc07g006600.1,Solyc07g055720.2
Solyc09g061340.1,Solyc01g049880.2
Solyc02g087560.1,Solyc08g065260.2
Solyc07g006370.1,Solyc06g053220.2
Solyc04g077350.1,Solyc07g066360.1
Solyc06g054090.1,Solyc01g106000.2
Solyc12g036820.1,Solyc07g041900.2
Solyc04g014330.1,Solyc03g005450.2
Solyc07g055310.1,Solyc03g043740.2
Solyc05g018060.1,Solyc06g005680.2
Solyc02g092140.1,Solyc07g024000.2
Solyc06g051250.1,Solyc11g021360.1
Solyc09g031940.1,Solyc08g067160.2
Solyc07g053940.1,Solyc04g006970.2
Solyc07g054340.1,Solyc12g014100.1
Solyc01g109100.2,Solyc08g076730.2
Solyc02g082740.1,Solyc02g067690.2
Solyc09g008370.1,Solyc03g113420.2
Solyc06g059870.1,Solyc02g077880.2
Solyc08g079440.1,Solyc08g065870.2
Solyc09g083020.1,XM_004233255.1
Solyc06g069070.1,Solyc09g092260.2
Solyc02g069800.1,Solyc02g084850.2
Solyc12g015680.1,Solyc11g072830.1
Solyc05g006800.1,Solyc07g055050.2
Solyc08g076870.1,Solyc01g109660.2
Solyc03g119580.1,Solyc02g079550.1
Solyc06g008620.1,Solyc08g077490.1
Solyc08g014100.1,Solyc03g112210.1
Solyc08g014370.1,Solyc04g008730.2
Solyc03g063390.1,Solyc04g071140.2
Solyc07g062730.1,Solyc08g063090.2
Solyc04g009000.1,Solyc01g006670.2
Solyc05g013320.1,Solyc03g111310.2
Solyc03g114660.1,Solyc01g079470.2
Solyc04g014290.1,Solyc10g075110.1
Solyc12g005060.1,Solyc03g026000.2
Solyc03g123930.1,Solyc04g010250.2
Solyc09g097850.1,Solyc06g072130.2
,Solyc09g090980.2
,XM_004240419.1
,Solyc08g078870.1
,Solyc11g066330.1
,Solyc05g015150.2
,Solyc08g013900.2
,Solyc05g055540.1
,Solyc11g067130.1
,Solyc03g114580.2
,Solyc12g006440.1
,Solyc05g010590.2
,Solyc06g076850.2
,Solyc12g095910.1
,Solyc05g014260.2
,Solyc12g008560.1
,Solyc04g079640.2
,Solyc08g077500.2
,Solyc02g068760.2
,XM_004249250.1
,Solyc04g007980.2
,Solyc02g086880.2
,Solyc03g113460.1
,XR_182839.1
,Solyc02g077420.2
,Solyc11g072470.1
,Solyc08g075280.2
,XR_183132.1
,Solyc01g100000.2
,XM_004243551.1
,Solyc11g056650.1
,Solyc05g013560.2
,Solyc11g066360.1
,XM_004236540.1
,Solyc06g005970.2
,Solyc01g096100.2
,Solyc04g081900.2
,Solyc01g106060.2
,Solyc06g083650.2
,Solyc03g083770.1
,XM_004251379.1
,Solyc12g096670.1
,Solyc04g080700.2
,Solyc03g032090.1
,Solyc01g095270.2
,Solyc08g083130.2
,Solyc09g014770.2
,Solyc11g067110.1
,Solyc08g082940.2
,Solyc11g068950.1
,Solyc03g098740.1
,Solyc03g098780.1
,Solyc04g040130.1
,Solyc04g074920.2
,Solyc02g071820.2
,XM_004237000.1
,Solyc01g087680.2
,Solyc12g040690.1
,Solyc07g064160.2
,Solyc08g080380.2
,Solyc04g005790.2
,Solyc03g013440.2
,Solyc01g108100.2
,Solyc11g005560.1
,Solyc02g090390.2
,NM_001247432.1
,XM_004231584.1
,Solyc03g026130.2
,Solyc02g086970.2
,Solyc04g076780.2
,Solyc03g093800.1
,Solyc08g077900.2
,Solyc06g075360.2
,Solyc09g092110.2
,Solyc10g078510.1
,Solyc04g071120.2
,Solyc03g123630.2
,Solyc09g075820.2
,Solyc06g008870.2
,Solyc09g090100.2
,Solyc06g062430.2
,XM_004237844.1
,Solyc07g005190.2
,Solyc03g114130.1
,Solyc12g008660.1
,Solyc10g080910.1
,XM_004246960.1
,Solyc10g075150.1
,Solyc08g044260.2
,Solyc09g005730.2
,Solyc03g098480.1
,Solyc02g091950.2
,Solyc12g042770.1
,Solyc04g077780.2
,Solyc08g062380.1
,Solyc04g080960.2
,Solyc09g082780.2
,Solyc01g087790.2
,Solyc05g006910.2
,Solyc09g011170.2
,Solyc08g005350.2
,Solyc04g007630.1
,Solyc03g096840.2
,Solyc12g005030.1
,Solyc04g076710.2
,Solyc03g083250.2
,Solyc05g006340.2
,Solyc03g111260.2
,Solyc08g008170.2
,Solyc01g109630.2
,Solyc12g056410.1
,Solyc12g021160.1
,Solyc12g006290.1
,Solyc01g096810.2
,Solyc07g018400.2
,Solyc12g010570.1
,Solyc10g012030.2
,Solyc07g005310.1
,Solyc12g042480.1
,Solyc03g114150.2
,Solyc01g008790.2
,Solyc12g098380.1
,Solyc03g096830.2
,Solyc05g005280.2
,XM_004237817.1
,Solyc10g007030.1
,Solyc07g066000.2
,Solyc03g111000.2
,Solyc07g054430.2
,Solyc01g096800.2
,Solyc12g015970.1
,Solyc10g049600.1
,XM_004230192.1
,Solyc02g063220.2
,Solyc12g056250.1
,Solyc08g006770.2
,Solyc10g005790.2
,Solyc11g027840.1
,Solyc01g109880.2
,Solyc03g006080.2
,Solyc05g052760.2
,Solyc09g011650.2
,Solyc09g010220.2
,Solyc02g081880.2
,XM_004235263.1
,Solyc04g079830.2
,Solyc06g050800.2
,Solyc06g069690.2
,Solyc01g096320.2
,XM_004238947.1
,Solyc11g011880.1
,Solyc07g014590.2
,Solyc12g005030.1
,Solyc09g089540.2
,Solyc08g048390.1
,Solyc05g051530.2
,Solyc08g048400.2
,Solyc08g082930.1
,Solyc11g006550.1
,Solyc01g080020.2
,Solyc02g088600.2
,Solyc06g071370.1
,Solyc09g074560.2
,Solyc07g065220.1
,Solyc08g082370.1
,Solyc01g103430.2
,Solyc06g068540.2
,Solyc11g010270.1
,XM_004249486.1
,Solyc12g088050.1
,XR_183391.1
,Solyc03g123610.2
,Solyc07g042190.2
,Solyc11g065020.1
,Solyc01g097520.2
,Solyc01g086860.2
,Solyc03g062650.2
,Solyc09g007440.2
,Solyc08g076160.2
,Solyc06g068500.2
,Solyc07g007050.1
,Solyc07g008770.2
,Solyc05g018230.2
,Solyc10g079930.1
,Solyc05g051460.2
,XR_182542.1
,Solyc03g096670.2
,Solyc04g049670.2
,Solyc08g023270.2
,Solyc08g078040.2
,Solyc01g014920.1
,Solyc04g082700.2
,Solyc01g102300.2
,Solyc12g055740.1
,Solyc05g026490.2
,Solyc09g066150.1
,Solyc03g121880.2
,Solyc06g065020.2
,XM_004251507.1
,XM_004233597.1
,Solyc02g078650.2
,Solyc05g008120.2
,Solyc11g020280.1
,Solyc08g082310.2
,Solyc06g076950.2
,Solyc02g062140.2
,Solyc02g069100.2
,Solyc03g007860.1
,Solyc05g009520.1
,Solyc09g090350.2
,Solyc04g016200.1
,NM_001247898.1
,Solyc03g044630.1
,XM_004236574.1
,Solyc10g075070.1
,Solyc02g079560.1
,XM_004245609.1
,Solyc02g076690.2
,Solyc09g082120.2
,Solyc04g082740.2
,Solyc07g008540.2
,Solyc03g093480.2
,Solyc04g082050.2
,Solyc02g090430.2
,XM_004243397.1
,Solyc11g008020.1
,Solyc12g094380.1
,XM_004238770.1
,Solyc12g005860.1
,Solyc03g062710.2
,Solyc06g050440.2
,Solyc08g082660.2
,Solyc01g014180.2
,Solyc08g065940.2
,Solyc07g053890.2
,Solyc01g056760.2
,Solyc06g082600.2
,Solyc04g054990.2
,Solyc06g071000.2
,Solyc10g076760.1
,Solyc04g078200.2
,XM_004229849.1
,Solyc12g036120.1
,Solyc02g064770.2
,Solyc10g024410.1
,Solyc06g076350.2
,XM_004249277.1
,Solyc01g105350.1
,Solyc03g025430.1
,Solyc11g064920.1
,Solyc02g068040.2
,Solyc03g006700.2
,Solyc08g005490.2
,XM_004232483.1
,Solyc01g103540.2
,Solyc05g054560.2
,Solyc01g006150.2
,XM_004251063.1
,Solyc07g007760.2
,Solyc01g099980.2
,Solyc12g056650.1
,Solyc04g015620.2
,Solyc04g072260.1
,Solyc01g103970.2
,Solyc03g078490.2
,Solyc07g007180.2
,Solyc02g070010.1
,Solyc02g085580.2
,Solyc01g068460.2
,Solyc07g044760.2
,Solyc09g009890.2
,Solyc04g071780.2
,Solyc06g005900.2
,Solyc09g009080.2
,Solyc05g026460.1
,XM_004249924.1
,Solyc01g014250.2
,Solyc11g067120.1
,Solyc02g070100.2
,XM_004243232.1
,Solyc06g031690.2
,Solyc07g065230.1
,Solyc03g063750.2
,Solyc07g008910.2
,Solyc12g096830.1
,Solyc01g091690.2
,XM_004251701.1
,Solyc08g067610.2
,Solyc02g055330.1
,Solyc11g069800.1
,Solyc11g072480.1
,Solyc07g062270.2
,Solyc11g067140.1
,Solyc06g082070.2
,Solyc01g110020.2
,Solyc08g077370.2
,Solyc08g015870.2
,Solyc12g070090.1
,Solyc02g093080.2
,Solyc07g053960.2
,XM_004242693.1
,Solyc03g113060.2
,Solyc07g066030.2
,XM_004252161.1
,Solyc01g094080.2
,Solyc10g054470.1
,Solyc02g085670.2
,Solyc01g096080.2
,Solyc03g112230.2
,Solyc05g015610.2
,XM_004231312.1
,Solyc03g031970.2
,Solyc04g051660.2
,XM_004233186.1
,Solyc10g079860.1
,Solyc04g074850.2
,Solyc08g082080.2
,Solyc03g112160.2
,Solyc06g069430.2
,Solyc01g068380.2
,XM_004244212.1
,Solyc03g117490.2
,Solyc11g020960.1
,Solyc09g010390.2
,Solyc06g073740.2
,Solyc04g050920.2
,Solyc03g007930.2
,Solyc03g119970.2
,Solyc11g012840.1
,Solyc01g109090.2
,Solyc03g082540.2
,Solyc02g070070.1
,Solyc04g078870.2
,Solyc09g091840.2
,XM_004228374.1
,Solyc01g010290.2
,Solyc11g007530.1
,Solyc02g083900.2
,Solyc04g082060.2
,XM_004241198.1
,Solyc03g019650.2
,Solyc11g007160.1
,Solyc09g055940.2
,Solyc10g080610.1
,Solyc03g078310.1
,Solyc10g047120.1
,Solyc07g063870.2
,Solyc03g098240.2
,Solyc03g082720.2
,Solyc06g076520.1
,Solyc09g083110.1
,Solyc07g006970.2
,XM_004246226.1
,Solyc11g066290.1
,XM_004237937.1
,Solyc12g042950.1
,Solyc11g065920.1
,Solyc02g078390.2
,XM_004239445.1
,Solyc09g009530.2
,Solyc11g033270.1
,XM_004252354.1
,Solyc03g116470.1
,Solyc09g089520.2
,Solyc07g043310.2
,Solyc09g065390.1
,Solyc04g049680.2
,Solyc10g079150.1
,Solyc11g044560.1
,Solyc07g042550.2
,XM_004242854.1
,Solyc08g029360.2
,Solyc01g067460.1
,Solyc02g068730.2
,Solyc07g044810.2
,Solyc06g063090.2
,Solyc07g065220.1
,Solyc11g007500.1
,Solyc06g035870.2
,Solyc12g006480.1
,Solyc11g010910.1
,XM_004245114.1
,Solyc04g008110.2
,Solyc01g096430.2
,Solyc03g119320.1
,Solyc09g009190.2
,Solyc02g077770.2
,Solyc02g086600.2
,Solyc02g090130.2
,Solyc06g064490.2
,Solyc11g030700.1
,Solyc06g066460.2
,Solyc02g078020.2
,Solyc08g079840.1
,XM_004244708.1
,Solyc10g086650.1
,Solyc07g053710.2
,Solyc10g086380.1
,Solyc01g010770.2
,Solyc05g007770.2
,Solyc02g093890.1
,Solyc07g066020.2
,Solyc06g051020.2
,XM_004239238.1
,Solyc12g094450.1
,Solyc11g010370.1
,Solyc07g005850.1
,Solyc04g063210.2
,Solyc03g097830.2
,Solyc07g045470.1
,Solyc10g054110.1
,Solyc11g011180.1
,Solyc01g101070.2
,Solyc09g091000.2
,Solyc02g092090.1
,XM_004245609.1
,Solyc11g069180.1
,XM_004250788.1
,Solyc02g091860.2
,Solyc02g070550.2
,Solyc04g079900.2
,Solyc04g016550.2
,Solyc05g055160.2
,Solyc06g050130.2
,Solyc07g008760.2
,Solyc00g187050.2
,XM_004242851.1
,Solyc12g013920.1
,Solyc12g088670.1
,Solyc06g068600.2
,Solyc07g007120.2
,Solyc11g018620.1
,Solyc06g054250.2
,Solyc06g016770.2
,Solyc09g009060.1
,Solyc10g051390.1
,Solyc02g071870.2
,Solyc09g009430.2
,Solyc10g008640.2
,Solyc10g008500.2
,Solyc12g014350.1
,Solyc06g065370.2
,Solyc11g069330.1
,Solyc06g009350.2
,Solyc08g075520.2
,Solyc04g007210.2
,Solyc07g063530.2
,Solyc01g099800.2
,Solyc11g005820.1
,Solyc06g069150.1
,Solyc10g045490.1
,XM_004238418.1
,Solyc03g025700.1
,XM_004237212.1
,Solyc07g048040.1
,Solyc04g005060.2
,Solyc01g102660.2
,Solyc08g023580.2
,Solyc06g031680.2
,Solyc02g093470.2
,Solyc02g030230.2
,Solyc11g065340.1
,Solyc04g005800.2
,Solyc07g040990.2
,Solyc09g042250.1
,Solyc02g071280.2
,Solyc10g085950.1
,Solyc06g054420.2
,Solyc06g074720.2
,Solyc11g070160.1
,Solyc09g092430.2
,Solyc09g009060.1
,Solyc10g049860.1
,Solyc03g062910.2
,Solyc05g008810.2
,Solyc01g011090.2
,XM_004252090.1
,XR_182644.1
,Solyc05g014970.2
,Solyc02g077430.2
,Solyc11g007830.1
,XR_183147.1
,Solyc09g059270.2
,XM_004236351.1
,Solyc12g010290.1
,Solyc05g008290.2
,Solyc09g065620.2
,Solyc08g042060.1
,Solyc04g064720.2
,Solyc00g027770.2
,Solyc06g069480.2
,Solyc02g064610.2
,Solyc11g066020.1
,Solyc07g062820.1
,Solyc01g100950.2
,Solyc05g009470.2
,Solyc06g074460.2
,Solyc02g084700.2
,Solyc02g032660.2
,Solyc01g079390.2
,Solyc07g006600.1
,Solyc04g072810.2
,Solyc09g065840.2
,Solyc03g115770.2
,Solyc04g072270.1
,Solyc02g070960.1
,Solyc06g062360.2
,Solyc05g014790.2
,Solyc05g015510.2
,XM_004248113.1
,Solyc01g099230.2
,XM_004243345.1
,Solyc01g096920.2
,Solyc04g077030.2
,Solyc09g061340.1
,XM_004243316.1
,Solyc01g112280.2
,XM_004251499.1
,Solyc10g054860.1
,Solyc09g007310.2
,Solyc02g087560.1
,XM_004236530.1
,Solyc07g045350.2
,Solyc08g077730.2
,XM_004239209.1
,Solyc05g050360.2
,Solyc08g080910.2
,Solyc08g068430.2
,XM_004232865.1
,Solyc03g117810.2
,Solyc07g014700.2
,Solyc07g043610.2
,XM_004243546.1
,Solyc05g015880.2
,XM_004247514.1
,Solyc07g016170.2
,Solyc10g079070.1
,Solyc12g009800.1
,Solyc01g090270.2
,XM_004245609.1
,Solyc02g093490.2
,Solyc01g010250.2
,XR_182632.1
,XR_182282.1
,Solyc04g005250.2
,Solyc06g076750.2
,Solyc05g017900.2
,Solyc08g068750.1
,Solyc11g011920.1
,Solyc01g067670.2
,Solyc05g013720.2
,Solyc03g113030.2
,XM_004251857.1
,Solyc06g072380.2
,Solyc02g091100.2
,Solyc11g045210.1
,Solyc02g079280.2
,XM_004249838.1
,XM_004231378.1
,XR_183234.1
,Solyc08g065820.1
,Solyc07g006370.1
,Solyc08g007790.2
,Solyc08g065800.1
,Solyc03g098790.1
,Solyc12g010020.1
,Solyc11g045610.1
,Solyc05g052310.2
,Solyc09g005640.2
,Solyc12g098900.1
,Solyc08g029200.2
,Solyc05g007510.2
,Solyc05g006860.2
,XM_004235290.1
,Solyc12g016220.1
,Solyc06g069280.2
,Solyc01g005020.2
,Solyc09g009400.2
,XM_004240560.1
,Solyc04g077350.1
,XM_004246424.1
,Solyc01g058390.2
,XM_004240950.1
,Solyc08g081920.2
,Solyc06g054090.1
,Solyc04g076690.2
,Solyc11g066850.1
,Solyc02g089340.2
,Solyc09g065440.2
,XM_004244186.1
,Solyc09g091050.2
,Solyc09g082210.2
,Solyc12g056960.1
,Solyc03g025890.1
,Solyc03g098640.2
,Solyc09g090110.2
,Solyc09g008350.2
,Solyc11g013070.1
,Solyc03g033630.2
,XM_004246988.1
,Solyc12g038160.1
,Solyc01g111910.2
,Solyc04g015480.2
,Solyc03g032180.2
,XM_004235561.1
,Solyc09g075890.2
,Solyc11g044970.1
,Solyc01g098190.2
,Solyc05g053590.2
,XM_004241565.1
,Solyc12g036820.1
,Solyc07g043090.1
,Solyc09g098230.2
,Solyc05g006120.2
,Solyc09g074110.2
,Solyc01g086970.2
,Solyc07g014730.2
,Solyc08g082790.2
,Solyc10g076270.1
,Solyc01g056750.1
,Solyc09g008460.2
,Solyc01g097150.2
,Solyc04g053080.2
,Solyc06g008920.2
,Solyc04g080140.2
,XM_004229548.1
,Solyc01g095700.2
,Solyc04g014330.1
,Solyc03g113950.2
,Solyc07g055310.1
,Solyc10g078920.1
,XM_004251419.1
,Solyc06g059740.2
,Solyc07g039210.2
,Solyc09g082680.2
,Solyc04g076670.2
,XM_004243318.1
,Solyc02g078460.2
,XM_004237866.1
,XM_004251830.1
,Solyc05g018060.1
,XM_004251746.1
,Solyc10g039190.1
,Solyc05g056350.2
,Solyc10g080350.1
,XM_004234407.1
,Solyc07g008880.2
,Solyc07g027020.2
,XM_004229939.1
,Solyc09g074640.2
,Solyc04g081970.2
,Solyc01g066480.2
,Solyc04g050020.1
,Solyc02g063410.2
,Solyc06g068270.2
,Solyc12g011000.1
,Solyc00g136260.1
,XM_004248399.1
,Solyc12g019960.1
,XM_004235734.1
,Solyc08g077530.2
,Solyc10g079820.1
,Solyc05g041860.2
,Solyc05g054370.2
,Solyc01g094330.2
,Solyc12g044640.1
,Solyc02g063520.2
,Solyc01g103320.2
,Solyc08g078090.1
,Solyc05g047640.2
,Solyc12g056400.1
,Solyc12g006120.1
,Solyc03g093880.2
,Solyc08g077480.2
,Solyc11g017010.1
,XM_004239116.1
,Solyc01g094830.2
,Solyc06g076770.2
,Solyc02g086800.2
,Solyc02g092140.1
,Solyc08g007060.2
,XM_004242522.1
,Solyc08g042120.1
,Solyc04g049450.2
,Solyc03g112270.2
,Solyc10g054470.1
,Solyc03g032030.2
,Solyc08g076200.2
,Solyc03g119060.2
,Solyc09g074230.2
,Solyc01g006830.2
,Solyc08g065830.2
,Solyc03g116670.2
,Solyc02g078940.2
,Solyc09g042260.2
,Solyc11g013750.1
,Solyc06g051250.1
,Solyc12g010730.1
,Solyc01g080690.2
,Solyc06g005410.2
,Solyc02g091760.1
,Solyc01g068270.2
,XM_004252645.1
,Solyc06g005940.2
,Solyc01g065840.2
,XM_004252642.1
,Solyc05g054140.2
,NM_001247438.1
,Solyc03g083190.1
,Solyc04g080580.2
,Solyc09g007530.2
,Solyc09g082720.2
,Solyc07g047670.2
,Solyc09g031940.1
,Solyc01g067800.2
,Solyc05g006760.2
,Solyc09g065110.2
,Solyc07g053940.1
,Solyc02g088340.2
,Solyc05g006240.2
,Solyc11g039890.1
,XM_004239277.1
,Solyc04g008040.2
,Solyc02g090810.2
,Solyc01g091830.2
,Solyc05g007070.2
,Solyc03g025600.2
,Solyc12g094550.1
,Solyc08g015650.2
,Solyc07g054340.1
,Solyc08g068010.1
,Solyc05g044610.1
,Solyc02g014310.2
,Solyc10g086560.1
,Solyc02g084840.2
,Solyc03g033790.2
,Solyc02g086980.2
,Solyc12g013800.1
,Solyc12g005090.1
,Solyc06g008090.2
,Solyc06g073560.2
,Solyc04g071610.2
,Solyc09g065030.2
,Solyc07g006120.2
,Solyc08g041710.2
,NM_001247640.1
,Solyc01g109790.2
,Solyc03g080010.2
,Solyc12g068070.1
,Solyc07g005230.2
,XM_004241805.1
,Solyc12g008500.1
,XR_182829.1
,Solyc11g045170.1
,Solyc10g007900.2
,Solyc11g017370.1
,XM_004228870.1
,Solyc06g073060.2
,Solyc03g120420.2
,Solyc03g082380.2
,Solyc07g005970.2
,Solyc12g088310.1
,Solyc03g116330.2
,Solyc11g050890.1
,Solyc02g090850.2
,Solyc12g005040.1
,Solyc12g014410.1
,Solyc07g065270.1
,XM_004241115.1
,Solyc05g005920.2
,Solyc01g109100.2
,Solyc09g092160.2
,Solyc05g054630.2
,Solyc07g009350.2
,Solyc02g030170.2
,Solyc09g083350.2
,Solyc12g027870.1
,XM_004247710.1
,Solyc11g007900.1
,Solyc04g056600.2
,Solyc02g082740.1
,Solyc07g053200.2
,Solyc12g100310.1
,Solyc06g073730.1
,Solyc01g044340.2
,Solyc12g009620.1
,XM_004236408.1
,Solyc09g008370.1
,Solyc06g084460.2
,Solyc00g170200.1
,Solyc05g005620.2
,XM_004240299.1
,Solyc07g032090.2
,Solyc05g052820.2
,Solyc01g097980.2
,Solyc06g059870.1
,Solyc06g071440.2
,Solyc02g082900.2
,Solyc01g091370.2
,---
,Solyc05g051050.2
,Solyc08g079440.1
,Solyc11g017310.1
,Solyc03g079930.2
,Solyc11g012800.1
,Solyc01g105360.2
,Solyc11g011760.1
,XM_004242544.1
,Solyc08g081170.2
,Solyc06g082800.2
,XM_004230493.1
,Solyc12g099250.1
,Solyc02g064650.2
,Solyc04g009860.2
,Solyc00g007270.2
,Solyc05g013740.2
,Solyc08g078210.2
,Solyc10g008630.2
,Solyc02g067360.2
,XM_004239734.1
,Solyc01g065720.2
,Solyc01g096420.2
,Solyc11g009060.1
,Solyc09g083020.1
,Solyc06g060250.2
,XM_004248134.1
,Solyc03g095230.2
,Solyc00g217960.1
,Solyc11g007700.1
,Solyc06g051380.1
,Solyc08g080680.2
,Solyc08g077060.2
,XM_004243284.1
,Solyc06g069070.1
,Solyc09g015650.2
,Solyc11g069050.1
,Solyc12g008840.1
,Solyc11g006200.1
,Solyc01g081050.2
,Solyc11g005060.1
,Solyc02g088800.1
,Solyc02g069800.1
,Solyc11g010730.1
,Solyc01g050000.2
,XM_004252645.1
,Solyc01g108560.2
,Solyc06g073080.2
,Solyc02g065190.2
,Solyc04g080730.2
,Solyc01g109830.2
,Solyc08g076520.2
,Solyc03g119080.2
,XR_182922.1
,Solyc11g010310.1
,Solyc06g076950.2
,Solyc12g015680.1
,XR_183401.1
,Solyc02g082460.2
,Solyc08g076020.2
,---
,Solyc05g006800.1
,XR_182588.1
,XM_004243359.1
,Solyc04g076540.2
,Solyc07g066670.2
,Solyc07g062260.2
,Solyc12g010250.1
,Solyc02g072530.1
,XM_004239798.1
,Solyc07g044780.2
,Solyc01g103980.2
,Solyc12g096270.1
,Solyc07g007250.2
,Solyc02g089330.2
,Solyc10g050230.1
,Solyc01g058320.2
,Solyc12g008410.1
,Solyc08g076870.1
,Solyc11g010840.1
,Solyc10g074960.1
,Solyc03g083070.1
,Solyc12g007030.1
,Solyc12g036130.1
,Solyc09g098030.2
,XM_004236519.1
,Solyc01g008020.2
,Solyc02g091120.2
,Solyc04g057960.2
,Solyc03g083090.2
,XM_004245609.1
,Solyc01g079870.2
,Solyc04g015950.1
,Solyc02g090140.1
,Solyc03g119580.1
,Solyc05g054130.2
,Solyc05g008610.2
,Solyc10g076710.1
,---
,Solyc06g053860.2
,Solyc07g043260.2
,XM_004231516.1
,Solyc06g008620.1
,XM_004236058.1
,XM_004232076.1
,Solyc07g052740.2
,XM_004250426.1
,XM_004248157.1
,Solyc03g115500.2
,Solyc11g066740.1
,Solyc01g104470.2
,Solyc10g084160.1
,Solyc05g041840.1
,Solyc08g014100.1
,Solyc06g082200.2
,Solyc03g113400.2
,Solyc01g099710.2
,Solyc08g014080.2
,Solyc04g078090.2
,Solyc01g097790.2
,XM_004242847.1
,Solyc04g008740.2
,Solyc10g008110.2
,Solyc06g009260.2
,Solyc12g099440.1
,Solyc12g096810.1
,Solyc08g014370.1
,XM_004237589.1
,Solyc03g063390.1
,Solyc07g062730.1
,Solyc02g082060.1
,---
,---
,Solyc11g044870.1
,Solyc06g065650.2
,Solyc04g009000.1
,Solyc11g008470.1
,Solyc02g086700.2
,Solyc02g064740.2
,XM_004248972.1
,Solyc05g013320.1
,Solyc06g035960.2
,Solyc04g007410.2
,Solyc08g077850.1
,Solyc07g053600.2
,Solyc04g007120.2
,XM_004238254.1
,XM_004231177.1
,Solyc11g016990.1
,Solyc09g014210.1
,Solyc10g009380.2
,Solyc12g089240.1
,XR_182976.1
,Solyc08g080120.2
,Solyc05g041830.2
,Solyc03g122270.2
,Solyc09g011420.2
,Solyc10g012430.2
,XR_183337.1
,Solyc05g007890.2
,---
,Solyc11g006190.1
,Solyc01g010480.2
,XM_004248146.1
,Solyc06g073420.2
,Solyc06g068850.2
,Solyc01g102540.2
,Solyc01g096400.2
,Solyc02g064600.2
,XM_004232865.1
,Solyc03g114660.1
,Solyc11g039870.1
,Solyc04g014290.1
,XR_183068.1
,Solyc08g074280.2
,Solyc05g020020.2
,Solyc01g010650.2
,Solyc11g069780.1
,Solyc02g070240.2
,Solyc12g005060.1
,Solyc01g080190.2
,Solyc09g005910.2
,Solyc03g058940.2
,Solyc06g051940.2
,Solyc10g049970.1
,Solyc03g123930.1
,Solyc02g093580.2
,Solyc12g044490.1
,Solyc03g119650.2
,Solyc01g110700.2
,Solyc12g014360.1
,Solyc06g051900.2
,XM_004237485.1
,Solyc06g065240.2
,Solyc10g051030.1
,Solyc04g025170.2
,Solyc09g097850.1
,Solyc06g082220.2
,Solyc03g120300.2
,Solyc12g014010.1
,Solyc02g061950.2
,Solyc10g007520.1
